time/episodes,rollout/ep_len_mean,time/fps,time/total_timesteps,rollout/ep_rew_mean,rollout/exploration_rate,time/time_elapsed,train/loss,train/n_updates,train/learning_rate
4,13.75,2,55,2.75,0.9947749999999995,19,,,
8,11.75,2,94,0.75,0.9910699999999996,33,,,
12,12.75,2,153,1.75,0.9854649999999997,52,,,
16,12.125,2,194,1.125,0.9815699999999995,66,,,
20,12.95,2,259,1.95,0.9753950000000002,87,,,
24,12.375,2,297,1.375,0.9717849999999998,101,,,
28,12.464285714285714,2,349,1.4642857142857142,0.9668450000000001,118,,,
32,12.0625,2,386,1.0625,0.9633300000000002,132,,,
36,11.61111111111111,2,418,0.6111111111111112,0.9602900000000004,144,,,
40,11.8,2,472,0.8,0.9551600000000006,162,,,
44,12.340909090909092,2,543,1.3409090909090908,0.9484149999999996,184,,,
48,12.125,2,582,1.125,0.9447099999999995,198,,,
52,13.01923076923077,2,677,2.019230769230769,0.9356849999999994,226,,,
56,12.75,2,714,1.75,0.9321699999999997,240,,,
60,12.45,2,747,1.45,0.9290350000000003,252,,,
64,12.59375,2,806,1.59375,0.9234300000000004,271,,,
68,12.397058823529411,2,843,1.3970588235294117,0.9199149999999996,285,,,
72,12.152777777777779,2,875,1.1527777777777777,0.9168749999999997,298,,,
76,12.342105263157896,2,938,1.3421052631578947,0.9108900000000005,318,,,
80,12.225,2,978,1.225,0.90709,332,,,
84,12.345238095238095,2,1037,1.3452380952380953,0.9014850000000001,351,0.6809561252593994,9,0.0001
88,12.465909090909092,2,1097,1.4659090909090908,0.8957849999999997,371,0.3361383378505707,24,0.0001
92,12.771739130434783,2,1175,1.7717391304347827,0.8883749999999997,395,0.6625771522521973,43,0.0001
96,12.854166666666666,2,1234,1.8541666666666667,0.8827699999999998,415,0.658310055732727,58,0.0001
100,12.66,2,1266,1.66,0.87973,427,1.9658101797103882,66,0.0001
104,12.65,2,1320,1.65,0.8746000000000002,446,0.333518385887146,79,0.0001
108,12.87,2,1381,1.87,0.8688050000000002,465,0.6560473442077637,95,0.0001
112,12.83,2,1436,1.83,0.8635799999999997,484,1.3057408332824707,108,0.0001
116,13.0,2,1494,2.0,0.8580700000000004,503,1.638097882270813,123,0.0001
120,12.79,2,1538,1.79,0.8538900000000005,519,0.33222901821136475,134,0.0001
124,13.09,2,1606,2.09,0.8474300000000003,540,0.6586189270019531,151,0.0001
128,13.06,2,1655,2.06,0.8427750000000005,557,0.002649758942425251,163,0.0001
132,13.11,2,1697,2.11,0.8387849999999997,572,0.6570329070091248,174,0.0001
136,13.41,2,1759,2.41,0.832895,592,0.9814321994781494,189,0.0001
140,13.33,2,1805,2.33,0.828525,609,0.982475996017456,201,0.0001
144,12.94,2,1837,1.94,0.825485,621,0.9752044677734375,209,0.0001
148,13.1,2,1892,2.1,0.8202599999999995,639,1.3025720119476318,222,0.0001
152,12.65,2,1942,1.65,0.8155100000000001,656,0.6545328497886658,235,0.0001
156,12.6,2,1974,1.6,0.8124700000000002,669,0.3306678235530853,243,0.0001
160,12.59,2,2006,1.59,0.8094300000000003,682,0.6494414210319519,251,0.0001
164,12.32,2,2038,1.32,0.8063900000000005,694,0.9726879596710205,259,0.0001
168,12.68,2,2111,1.68,0.7994550000000004,717,0.3310321569442749,277,0.0001
172,12.72,2,2147,1.72,0.7960350000000002,731,0.009110718034207821,286,0.0001
176,12.91,2,2229,1.91,0.7882449999999996,756,0.6493641138076782,307,0.0001
180,13.27,2,2305,2.27,0.7810249999999999,780,0.9276092648506165,326,0.0001
184,13.3,2,2367,2.3,0.7751350000000004,800,0.627656877040863,341,0.0001
188,13.26,2,2423,2.26,0.7698150000000002,818,1.2171423435211182,355,0.0001
192,12.89,2,2464,1.89,0.76592,833,0.014726514928042889,365,0.0001
196,12.92,2,2526,1.92,0.7600300000000005,853,1.2400232553482056,381,0.0001
200,12.96,2,2562,1.96,0.7566100000000002,867,0.3214280903339386,390,0.0001
204,13.16,2,2636,2.16,0.7495799999999995,890,0.0313945971429348,408,0.0001
208,13.21,2,2702,2.21,0.7433099999999997,911,0.6110863089561462,425,0.0001
212,13.03,2,2739,2.03,0.7397949999999998,924,0.6437515616416931,434,0.0001
216,13.01,2,2795,2.01,0.7344749999999998,943,0.5926917791366577,448,0.0001
220,13.14,2,2852,2.14,0.72906,962,0.6181800365447998,462,0.0001
224,13.1,2,2916,2.1,0.7229800000000004,982,0.8915238976478577,478,0.0001
228,13.15,2,2970,2.15,0.7178500000000005,1000,0.2901066243648529,492,0.0001
232,13.58,2,3055,2.58,0.7097750000000004,1026,0.5869839787483215,513,0.0001
236,13.51,2,3110,2.51,0.7045499999999998,1044,1.1357097625732422,527,0.0001
240,13.61,2,3166,2.61,0.6992299999999998,1063,1.0049629211425781,541,0.0001
244,14.11,2,3248,3.11,0.6914400000000005,1088,0.3188292980194092,561,0.0001
